2016-05-03 16:18:54.857254,0.6125759846651389
2016-05-03 16:18:54.956389,0.9732901471578844
2016-05-03 16:18:55.056923,0.7560765293635074
2016-05-03 16:18:55.156364,0.7735360341835015
2016-05-03 16:18:55.257493,0.39357058747227447
2016-05-03 16:18:55.357454,0.19372806666212616
2016-05-03 16:18:55.456502,0.14077459489662125
2016-05-03 16:18:55.556348,0.3469878404106893
2016-05-03 16:18:55.657252,0.5634523129540832
2016-05-03 16:18:55.757473,0.5143624311001799
2016-05-03 16:18:55.857511,0.27759051388364
2016-05-03 16:18:55.957466,0.45730237629207104
2016-05-03 16:18:56.056425,0.903350445953571
2016-05-03 16:18:56.156539,0.5014524000129852
2016-05-03 16:18:56.256280,0.9661147023051303
2016-05-03 16:18:56.356528,0.016098062765404264
2016-05-03 16:18:56.457343,0.7629756513814403
2016-05-03 16:18:56.557518,0.07206229229278693
2016-05-03 16:18:56.656650,0.025630003186024264
2016-05-03 16:18:56.756435,0.49674127939815127
2016-05-03 16:18:56.856567,0.686534603246693
2016-05-03 16:18:56.956531,0.8114534661777753
2016-05-03 16:18:57.057445,0.45255916129773843
2016-05-03 16:18:57.157506,0.3605379637737851
2016-05-03 16:18:57.257031,0.335928872047744
2016-05-03 16:18:57.357461,0.39565058516254403
2016-05-03 16:18:57.457477,0.2074498761329595
2016-05-03 16:18:57.556457,0.0818674210378284
2016-05-03 16:18:57.657459,0.22604623983952832
2016-05-03 16:18:57.756407,0.4102031703500637
2016-05-03 16:18:57.856865,0.02811120979378745
2016-05-03 16:18:57.957253,0.3448046837303588
2016-05-03 16:18:58.057275,0.8932537356655946
2016-05-03 16:18:58.156380,0.5769793634803322
2016-05-03 16:18:58.257314,0.1277401860195757
2016-05-03 16:18:58.356677,0.009600746504931479
2016-05-03 16:18:58.457465,0.8297883857122106
2016-05-03 16:18:58.557461,0.6200523742740873
2016-05-03 16:18:58.656828,0.9271173479679506
2016-05-03 16:18:58.756349,0.3698921786528029
2016-05-03 16:18:58.897609,0.431259066383463
2016-05-03 16:18:58.997602,0.34809977254409286
2016-05-03 16:18:59.097654,0.6534669335332899
2016-05-03 16:18:59.197579,0.7605014107155894
2016-05-03 16:18:59.297061,0.1617442406752817
2016-05-03 16:18:59.396903,0.25605558354040603
2016-05-03 16:18:59.497611,0.6756852217183461
2016-05-03 16:18:59.597611,0.8613948432453652
2016-05-03 16:18:59.696522,0.620924071601488
2016-05-03 16:18:59.796603,0.9675119668587496
2016-05-03 16:18:59.897424,0.9827622198370265
2016-05-03 16:18:59.997586,0.9772273844980539
2016-05-03 16:19:00.097429,0.25217163577962054
2016-05-03 16:19:00.196639,0.19877447190322384
2016-05-03 16:19:00.296962,0.13204132593922824
2016-05-03 16:19:00.396644,0.5901187678017491
2016-05-03 16:19:00.497558,0.6004350238344763
2016-05-03 16:19:00.602224,0.6590385506406436
2016-05-03 16:21:12.459981,0.6717265704055759
2016-05-03 16:21:12.560921,0.010714083221982751
2016-05-03 16:21:12.659928,0.8110215041334832
2016-05-03 16:21:12.760546,0.4659738911997017
2016-05-03 16:21:12.860894,0.8558917827502748
2016-05-03 16:21:12.960896,0.647191209066477
2016-05-03 16:21:13.059734,0.5850792796742997
2016-05-03 16:21:13.160894,0.592243588164215
2016-05-03 16:21:13.260861,0.22059279667884413
2016-05-03 16:21:13.360905,0.7316944866330172
2016-05-03 16:21:13.460131,0.13234851226303246
2016-05-03 16:21:13.560883,0.7362890707475475
2016-05-03 16:21:13.660411,0.5095815312869872
2016-05-03 16:21:13.760917,0.8466251531199472
2016-05-03 16:21:13.859913,0.29559789230261124
2016-05-03 16:21:13.960898,0.29250625175186906
2016-05-03 16:21:14.060305,0.5285267133261194
2016-05-03 16:21:14.160934,0.6004307252457309
2016-05-03 16:21:14.260911,0.14750408482474597
2016-05-03 16:21:14.360145,0.31638179652040566
2016-05-03 16:21:14.460908,0.3947017363512413
2016-05-03 16:21:14.560882,0.33948094029009046
2016-05-03 16:21:14.660921,0.12454174779069849
2016-05-03 16:21:14.760190,0.4776433548076079
2016-05-03 16:21:14.860765,0.12795370027629704
2016-05-03 16:21:14.960888,0.40825316068503703
2016-05-03 16:21:15.060185,0.7395098303332651
2016-05-03 16:21:15.160945,0.11586983991096023
2016-05-03 16:21:15.260958,0.8898576153248328
2016-05-03 16:21:15.360948,0.5804202590675617
2016-05-03 16:21:15.460888,0.37518633482285413
2016-05-03 16:21:15.560159,0.5173981402073219
2016-05-03 16:21:15.660879,0.5411777345117781
2016-05-03 16:21:15.760040,0.022261298329563917
2016-05-03 16:21:15.860924,0.9020128843088816
2016-05-03 16:21:15.974164,0.6187652164083249
2016-05-03 16:21:16.074033,0.3887157882861525
2016-05-03 16:21:16.174132,0.36348616459159055
2016-05-03 16:21:16.274147,0.451795554151623
2016-05-03 16:21:16.374084,0.7785932888063939
2016-05-03 16:21:16.473387,0.18578127719359094
2016-05-03 16:21:16.573062,0.8785574755818596
2016-05-03 16:21:16.673109,0.9125673178575088
2016-05-03 16:21:16.773964,0.8080375369604439
2016-05-03 16:21:16.874099,0.09638096750473357
2016-05-03 16:21:16.974139,0.8405253470362012
2016-05-03 16:21:17.073099,0.6569184204745708
2016-05-03 16:21:17.174089,0.8175159885568318
2016-05-03 16:21:17.273561,0.23353553548492967
2016-05-03 16:21:17.373799,0.11867375879337982
2016-05-03 16:21:17.473176,0.47061769279976595
2016-05-03 16:21:17.573256,0.13555232103863246
2016-05-03 16:21:17.674091,0.45527668839955904
2016-05-03 16:21:17.773527,0.5797345826972392
2016-05-03 16:21:17.873061,0.6888507353545696
2016-05-03 16:21:17.974039,0.9972530008484973
2016-05-03 16:21:18.073574,0.23404249377778308
2016-05-03 16:21:18.173140,0.833231645874618
